year,length_mm,width_mm,depth_mm,wheel_base,battery_capacity_avg,range_CLTC_avg,seats,brand_group_encoded,brand_category_encoded,powertrain_插混,powertrain_燃油,powertrain_纯电,ADAS_Level_L2,ADAS_Level_L2+,battery_type_clean_LFP,battery_type_clean_NCM,battery_type_clean_Other,battery_type_clean_Unknown,battery_supplier_clean_CATL,battery_supplier_clean_Other,body_type_SUV,body_type_other,body_type_轿车,size_large,size_medium,size_micro,size_other,size_small
2021,2980,1496.0,1637,1960.0,20.0,145.0,4,3.0976896923951696,2.6634079170556793,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
2021,4375,1785.0,1680,2535.0,44.5,351.0,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True
2021,4746,1891.0,1683,2864.0,80.0,500.0,5,3.984151644653932,3.6650119113095108,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False
2024,4840,1950.0,1560,2930.0,79.42,604.666666666667,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2020,4995,1910.0,1495,2920.0,78.0233333333333,673.666666666667,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False
2026,5090,1980.0,1750,3000.0,78.4,650.0,7,3.0976896923951696,3.1959619909384864,False,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False
2022,4770,1895.0,1689,2845.0,59.3333333333333,442.523334055767,5,2.4606793298394085,2.6634079170556793,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False
2023,3840,1742.0,1545,2521.0,28.7333333333333,253.0,5,3.0976896923951696,2.6634079170556793,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True
2026,5325,2015.0,1500,3200.0,130.0,750.0,5,3.0976896923951696,3.1959619909384864,False,False,True,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False
2023,4860,1935.0,1602,2940.0,91.3,666.0,5,3.0976896923951696,3.6652144182541018,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2023,4904,1988.0,1669,2950.0,85.5,756.666666666667,5,3.0976896923951696,3.6652144182541018,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2023,5319,2050.0,1930,3050.0,140.0,1000.0,5,3.027027821700188,3.6652144182541018,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False
2025,5040,1996.0,1760,2950.0,97.92,710.0,7,3.027027821700188,2.6634079170556793,False,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False
2024,4310,1830.0,1660,2620.0,54.42,455.5,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True
2022,4891,1937.0,1680,2998.0,88.1,640.666666666667,5,3.197676686485871,3.1959619909384864,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False
2026,4800,1930.0,1750,2800.0,78.0,630.0,5,3.027027821700188,3.1959619909384864,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2022,4780,1837.0,1495,2850.06533428117,68.8,510.0,5,3.057032760779528,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2022,4775,1890.0,1670,2765.0,22.45,169.0,5,3.027027821700188,2.6634079170556793,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2023,4500,1870.0,1655,2820.0,58.86,500.0,5,3.0976896923951696,2.8964051774756765,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
2024,4870,1890.0,1500,2820.0,76.22,600.0,5,3.027027821700188,2.6634079170556793,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False
2021,4530,1860.0,1628,2770.0,69.0,503.333333333333,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2022,4915,1962.0,1755,2910.0,75.5,500.0,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False
2021,4125,1770.0,1570,2700.0,37.8,369.0,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
2023,4892,1905.0,1655,2954.0,80.0,505.0,5,2.8057939001126773,3.1959619909384864,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2023,5020,1999.0,1460,3020.0,94.5,675.0,5,3.0976896923951696,3.6652144182541018,False,False,True,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False
2023,4690,1936.0,1650,2845.0,72.1,590.0,5,3.0976896923951696,2.8964051774756765,False,False,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False
2021,4340,1820.0,1625,2640.0,49.46,371.127283102961,5,3.0976896923951696,3.6652144182541018,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True
2026,5250,1995.0,1800,3100.0,48.9,257.5,7,3.6323883145124656,3.1959619909384864,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False
2022,4980,1960.0,1599,2915.0,74.5,500.0,5,3.0976896923951696,2.8964051774756765,False,False,True,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False
2021,3495,1660.0,1560,2475.0,32.075,350.0,4,3.0976896923951696,2.8964051774756765,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False
2024,4788,1838.0,1570,2735.0,68.8,54.5,5,3.057032760779528,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2022,4912,1987.0,1720,2960.0,87.5,552.5,5,3.0976896923951696,3.1959619909384864,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False
2023,4035,1736.0,1625,2480.0,36.45,262.5,5,3.0976896923951696,3.1959619909384864,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True
2022,5003,1977.0,1637,3094.0,99.7,579.5,5,3.0976896923951696,3.17871221731275,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2021,4425,1863.0,1651,2702.0,71.0,420.0,5,3.0976896923951696,3.6650119113095108,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2023,4619,1860.0,1628,2770.0,57.9,451.0,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2022,4865,1948.0,1700,2890.0,63.2,130.0,5,2.3626704134875314,2.6634079170556793,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False
2021,4641,1815.0,1450,2712.0,54.0,403.956932460733,5,3.0976896923951696,3.17871221731275,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False
2026,4990,1970.0,1455,3000.0,87.3,765.0,5,3.0976896923951696,3.1959619909384864,False,False,True,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False
2023,5293,1988.0,1785,3160.0,93.0,650.666666666667,7,3.197676686485871,3.1959619909384864,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2026,4800,1900.0,1460,2880.0,71.1,650.0,5,3.0976896923951696,3.1959619909384864,False,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False
2025,5130,1970.0,1800,3000.0,40.7,232.5,7,3.027027821700188,2.6634079170556793,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False
2022,5209,2024.0,1856,3205.0,128.0,762.0,7,3.424367008964497,3.6652144182541018,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
2026,5180,2000.0,1790,3080.0,45.8,215.0,7,3.424367008964497,3.1959619909384864,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False
2022,4603,1900.0,1658,2775.0,90.0,591.0,5,3.0976896923951696,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2022,4699,1890.0,1660,2795.0,28.4,218.838204804573,5,2.3626704134875314,2.6634079170556793,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False
2021,4730,1886.0,1621,2984.0,80.3,619.0,5,3.0976896923951696,3.17871221731275,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
2021,4615,1887.0,1630,2711.0,59.3333333333333,442.523334055767,5,3.0976896923951696,3.6650119113095108,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False
2026,4260,1790.0,1550,2650.0,54.42,550.0,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True
2022,4900,1925.0,1655,2950.0,83.5,599.666666666667,5,3.0976896923951696,2.8964051774756765,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2024,4800,1930.0,1750,2800.0,31.1,182.5,5,3.027027821700188,3.6652144182541018,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2022,4770,1862.0,1638,2870.0,73.68,620.0,5,3.0976896923951696,2.8964051774756765,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
2022,5200,2062.0,1618,3150.0,97.0,630.0,6,3.0976896923951696,3.1959619909384864,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2018,4870,1950.0,1725,2820.0,36.8,215.0,7,3.027027821700188,2.6634079170556793,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
2022,4872,1846.0,1481,2966.0,74.525,559.0,5,3.984151644653932,3.6650119113095108,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False
2021,4955,1967.0,1698,3000.0,111.5,542.5,5,3.984151644653932,3.6650119113095108,False,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False
2025,5040,1996.0,1760,2950.0,40.7,232.5,7,3.027027821700188,2.6634079170556793,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False
2022,4605,1815.0,1825,2780.0,63.2,51.0,7,3.0976896923951696,2.6634079170556793,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False
2022,4780,1837.0,1495,2718.0,13.3,87.5,5,3.027027821700188,2.6634079170556793,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
2022,4588,1865.0,1626,2765.0,84.8,574.0,5,3.0976896923951696,3.6650119113095108,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2023,4450,1836.0,1572,2750.0,66.0,536.0,5,3.424367008964497,3.6652144182541018,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2023,5270,2000.0,1500,3130.0,119.21,840.0,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False
2022,3065,1522.0,1610,2015.0,22.0,160.0,4,2.4606793298394085,2.6634079170556793,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
2024,4820,1920.0,1720,2820.0,79.42,600.0,5,3.027027821700188,2.6634079170556793,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2024,4830,1925.0,1620,2930.0,76.22,580.0,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2024,4915,1905.0,1770,2825.0,78.4,605.0,6,3.0976896923951696,3.1959619909384864,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False
2021,5200,2062.0,1618,3150.0,97.0,550.0,6,3.0976896923951696,3.1959619909384864,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2023,5100,2010.0,1250,2950.0,140.0,700.0,2,3.027027821700188,3.6652144182541018,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False
2023,3780,1715.0,1540,2500.0,34.48,355.0,5,3.027027821700188,2.6634079170556793,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
2022,5050,1902.0,1509,2930.0,84.27,616.0,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
2022,4780,1890.0,1675,2800.0,1.69,25.6928448164458,5,3.0976896923951696,2.6634079170556793,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
2023,4865,1900.0,1450,2928.0,87.5,724.666666666667,5,3.424367008964497,3.6652144182541018,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False
2021,4531,1904.0,1650,2841.0,17.1,54.0,5,3.0976896923951696,3.6650119113095108,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False
2021,3288,1670.0,1654,2185.0,38.54,410.0,4,3.0976896923951696,2.6634079170556793,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
2022,4876,1860.0,1675,2893.50395119946,83.4,560.0,6,3.0976896923951696,3.6650119113095108,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2021,4665,1813.0,1513,2660.0,61.6,518.0,5,3.0976896923951696,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False
2024,4810,1920.0,1675,2780.0,62.855,555.0,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2020,4750,1905.0,1650,2930.0,83.3,543.333333333333,5,3.0976896923951696,3.1959619909384864,False,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False
2021,4750,1921.0,1624,2890.0,60.0,525.0,5,3.0976896923951696,3.6650119113095108,False,False,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False
2021,4891,1848.0,1679,2965.0,73.7,506.666666666667,6,3.134842315453931,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2023,4888,1896.0,1450,2998.0,86.2,656.0,5,3.197676686485871,3.1959619909384864,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
2024,4820,1920.0,1750,2820.0,22.45,165.0,5,3.027027821700188,2.6634079170556793,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2022,4612,1852.0,1640,2765.0,55.7,425.0,5,3.134842315453931,3.17871221731275,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
2021,5078,1860.0,1480,3079.0,25.4,197.144603907366,5,3.0976896923951696,3.6650119113095108,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False
2021,5209,2010.0,1731,3110.0,120.0,600.0,6,3.0976896923951696,3.6652144182541018,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2023,4750,1930.0,1625,2900.0,18.99,121.0,5,3.0976896923951696,2.8964051774756765,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False
2023,4890,1970.0,1920,2800.0,31.8,125.0,5,3.0976896923951696,3.6652144182541018,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
2024,5010,2005.0,1950,2990.0,45.8,180.0,7,3.027027821700188,3.6652144182541018,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False
2022,4463,1834.0,1624,2729.0,73.5,537.0,5,3.0976896923951696,3.6650119113095108,False,False,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
2021,3730,1650.0,1560,2410.0,32.0,301.0,5,2.3626704134875314,2.6634079170556793,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False
2026,5190,1980.0,1760,3050.0,42.8,210.0,7,3.0976896923951696,3.1959619909384864,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False
2021,4125,1770.0,1600,2700.0,51.65,470.0,5,3.027027821700188,2.6634079170556793,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
2024,5350,1965.0,1850,3300.0,102.7,710.0,7,3.6323883145124656,3.1959619909384864,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False
2020,4995,1910.0,1495,2920.0,30.7,200.0,5,3.027027821700188,2.6634079170556793,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False
2018,4870,1950.0,1725,2820.0,29.55,163.5,7,3.027027821700188,2.6634079170556793,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
2024,4971,1963.0,1472,2950.0,91.0,742.5,5,3.0976896923951696,3.6652144182541018,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False
2022,5218,1998.0,1800,3105.0,44.5,215.0,6,3.6323883145124656,3.1959619909384864,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False
2021,4733,1859.0,1673,2791.0,63.2,470.483975212166,7,3.134842315453931,3.17871221731275,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False
